[2025-05-20 06:11:11] Starting neural memory profiling - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 0.7407GB
[2025-05-20 06:11:51] Redirecting to update_single - GPU Allocated: 15.8767GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8767GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before computing keys and values - GPU Allocated: 15.8767GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After computing keys and values - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before forward pass - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8778GB - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8778GB - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After forward pass - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before loss calculation - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After loss calculation - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before autograd.grad - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After autograd.grad - Peak during grad: 15.9627GB - GPU Allocated: 15.9549GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before parameter updates - GPU Allocated: 15.9549GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After parameter updates - GPU Allocated: 15.9549GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update_single - Peak during execution: 16.0487GB - GPU Allocated: 15.8767GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update - Peak during execution: 16.0487GB - GPU Allocated: 15.8767GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8767GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8767GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8777GB - GPU Allocated: 15.8768GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8777GB - GPU Allocated: 15.8767GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] AFTER NeuralMemory.retrieve - Peak during execution: 15.8777GB - GPU Allocated: 15.8767GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Redirecting to update_single - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before computing keys and values - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After computing keys and values - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before forward pass - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8782GB - GPU Allocated: 15.8773GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8782GB - GPU Allocated: 15.8773GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After forward pass - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before loss calculation - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After loss calculation - GPU Allocated: 15.8773GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before autograd.grad - GPU Allocated: 15.8773GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After autograd.grad - Peak during grad: 15.9632GB - GPU Allocated: 15.9554GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] Before parameter updates - GPU Allocated: 15.9554GB, Reserved: 16.2227GB, CPU: 8.4719GB
[2025-05-20 06:11:51] After parameter updates - GPU Allocated: 15.9554GB, Reserved: 16.2227GB, CPU: 8.4729GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update_single - Peak during execution: 16.0491GB - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4729GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update - Peak during execution: 16.0491GB - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4729GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4729GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4729GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4729GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8782GB - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4729GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8782GB - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4729GB
[2025-05-20 06:11:51] AFTER NeuralMemory.retrieve - Peak during execution: 15.8782GB - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4729GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Redirecting to update_single - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Before computing keys and values - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] After computing keys and values - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Before forward pass - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] After forward pass - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Before loss calculation - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] After loss calculation - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Before autograd.grad - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] After autograd.grad - Peak during grad: 15.9629GB - GPU Allocated: 15.9551GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Before parameter updates - GPU Allocated: 15.9551GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] After parameter updates - GPU Allocated: 15.9551GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update_single - Peak during execution: 16.0489GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update - Peak during execution: 16.0489GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] AFTER NeuralMemory.retrieve - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Redirecting to update_single - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Before computing keys and values - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] After computing keys and values - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Before forward pass - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] After forward pass - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Before loss calculation - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] After loss calculation - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] Before autograd.grad - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4749GB
[2025-05-20 06:11:51] After autograd.grad - Peak during grad: 15.9629GB - GPU Allocated: 15.9551GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] Before parameter updates - GPU Allocated: 15.9551GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] After parameter updates - GPU Allocated: 15.9551GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update_single - Peak during execution: 16.0489GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update - Peak during execution: 16.0489GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] AFTER NeuralMemory.retrieve - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4788GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Redirecting to update_single - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before computing keys and values - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After computing keys and values - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before forward pass - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8784GB - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8784GB - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After forward pass - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before loss calculation - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After loss calculation - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before autograd.grad - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After autograd.grad - Peak during grad: 15.9634GB - GPU Allocated: 15.9556GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before parameter updates - GPU Allocated: 15.9556GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After parameter updates - GPU Allocated: 15.9556GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update_single - Peak during execution: 16.0493GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update - Peak during execution: 16.0493GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8784GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8784GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.retrieve - Peak during execution: 15.8784GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Redirecting to update_single - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before computing keys and values - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After computing keys and values - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before forward pass - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8771GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After forward pass - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before loss calculation - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After loss calculation - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before autograd.grad - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After autograd.grad - Peak during grad: 15.9630GB - GPU Allocated: 15.9551GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before parameter updates - GPU Allocated: 15.9551GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After parameter updates - GPU Allocated: 15.9551GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update_single - Peak during execution: 16.0489GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update - Peak during execution: 16.0489GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.retrieve - Peak during execution: 15.8780GB - GPU Allocated: 15.8770GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Redirecting to update_single - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before computing keys and values - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After computing keys and values - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before forward pass - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8785GB - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8785GB - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After forward pass - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before loss calculation - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After loss calculation - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] Before autograd.grad - GPU Allocated: 15.8775GB, Reserved: 16.2227GB, CPU: 8.4797GB
[2025-05-20 06:11:51] After autograd.grad - Peak during grad: 15.9634GB - GPU Allocated: 15.9556GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] Before parameter updates - GPU Allocated: 15.9556GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] After parameter updates - GPU Allocated: 15.9556GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update_single - Peak during execution: 16.0493GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] AFTER NeuralMemory.update - Peak during execution: 16.0493GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8784GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8784GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] AFTER NeuralMemory.retrieve - Peak during execution: 15.8784GB - GPU Allocated: 15.8774GB, Reserved: 16.2227GB, CPU: 8.4807GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] Redirecting to update_single - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] Before computing keys and values - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] After computing keys and values - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] Before forward pass - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] BEFORE NeuralMemory.forward - GPU Allocated: 15.8772GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8773GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] AFTER ParallelMLPs.forward - Peak during execution: 15.8783GB - GPU Allocated: 15.8773GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] AFTER NeuralMemory.forward - Peak during execution: 15.8783GB - GPU Allocated: 15.8773GB, Reserved: 16.2227GB, CPU: 8.4827GB
[2025-05-20 06:11:51] After forward pass - GPU Allocated: 15.8773GB, Reserved: 16.2227GB, CPU: 8.4827GB
